Country,Quarter,GDP_Value
European Union (27 countries from 01/02/2020),2005-Q1,42675.6
European Union (27 countries from 01/02/2020),2005-Q2,42928.6
European Union (27 countries from 01/02/2020),2005-Q3,43220.4
European Union (27 countries from 01/02/2020),2005-Q4,43497.5
European Union (27 countries from 01/02/2020),2006-Q1,43922.3
European Union (27 countries from 01/02/2020),2006-Q2,44419.2
European Union (27 countries from 01/02/2020),2006-Q3,44632.9
European Union (27 countries from 01/02/2020),2006-Q4,45060.8
European Union (27 countries from 01/02/2020),2007-Q1,45387.7
European Union (27 countries from 01/02/2020),2007-Q2,45652.6
European Union (27 countries from 01/02/2020),2007-Q3,45819.3
European Union (27 countries from 01/02/2020),2007-Q4,46073.7
European Union (27 countries from 01/02/2020),2008-Q1,46325.7
European Union (27 countries from 01/02/2020),2008-Q2,46108.2
European Union (27 countries from 01/02/2020),2008-Q3,45840.4
European Union (27 countries from 01/02/2020),2008-Q4,45015.3
European Union (27 countries from 01/02/2020),2009-Q1,43678.2
European Union (27 countries from 01/02/2020),2009-Q2,43654.4
European Union (27 countries from 01/02/2020),2009-Q3,43800.1
European Union (27 countries from 01/02/2020),2009-Q4,43973
Poland,2016-Q1,31421.4
Poland,2015-Q4,31463.4
Poland,2015-Q3,31192.7
Poland,2015-Q2,30782.6
Poland,2015-Q1,30598.3
Poland,2014-Q4,30095.1
Poland,2014-Q3,29840.6
Poland,2014-Q2,29602.9
Poland,2014-Q1,29266.5
Poland,2013-Q4,28869.4
Italy,2020-Q3,45828.1
Italy,2025-Q2,52208.2
Italy,2025-Q1,52231.5
Italy,2024-Q4,52037.4
Italy,2024-Q3,51973.6
Italy,2024-Q2,51920.7
Italy,2024-Q1,51826.4
Italy,2023-Q4,51745.1
Italy,2023-Q3,51663.1
Italy,2023-Q2,51599.3
Italy,2023-Q1,51627.1
Italy,2022-Q4,51256.2
Italy,2022-Q3,51385.3
Euro area (20 countries),2014-Q1,48549.2
Euro area (20 countries),2014-Q2,48643.6
Euro area (20 countries),2014-Q3,48850.1
Euro area (20 countries),2014-Q4,49002.3
Euro area (20 countries),2015-Q1,49340.7
Euro area (20 countries),2015-Q2,49522.7
Euro area (20 countries),2015-Q3,49698.6
European Union (27 countries from 01/02/2020),2024-Q2,52571.1
European Union (27 countries from 01/02/2020),2024-Q3,52746.4
European Union (27 countries from 01/02/2020),2024-Q4,52969.1
Italy,2012-Q4,46125.3
Italy,2012-Q3,46515.1
Italy,2012-Q2,46859.4
Italy,2012-Q1,47287.5
United States,1999-Q3,51238.8
European Union (27 countries from 01/02/2020),2014-Q3,45822.6
European Union (27 countries from 01/02/2020),2014-Q4,45982.7
European Union (27 countries from 01/02/2020),2015-Q1,46343.3
European Union (27 countries from 01/02/2020),2015-Q2,46570.2
European Union (27 countries from 01/02/2020),2015-Q3,46752.6
European Union (27 countries from 01/02/2020),2015-Q4,46970.9
European Union (27 countries from 01/02/2020),2016-Q1,47166.2
European Union (27 countries from 01/02/2020),2016-Q2,47286.1
European Union (27 countries from 01/02/2020),2016-Q3,47495.7
European Union (27 countries from 01/02/2020),2016-Q4,47850
European Union (27 countries from 01/02/2020),2017-Q1,48266.6
European Union (27 countries from 01/02/2020),2017-Q2,48612.9
European Union (27 countries from 01/02/2020),2017-Q3,48952.6
European Union (27 countries from 01/02/2020),2017-Q4,49331.3
European Union (27 countries from 01/02/2020),2018-Q1,49411.3
European Union (27 countries from 01/02/2020),2018-Q2,49675.7
United Kingdom,2006-Q4,49827.6
United Kingdom,2007-Q1,50273.3
United Kingdom,2007-Q2,50644.2
United Kingdom,2007-Q3,51016.7
United Kingdom,2007-Q4,51342.6
United Kingdom,2008-Q1,51428.5
European Union (27 countries from 01/02/2020),2021-Q3,51338.6
European Union (27 countries from 01/02/2020),2021-Q4,51822.4
European Union (27 countries from 01/02/2020),2022-Q1,52046.2
European Union (27 countries from 01/02/2020),2022-Q2,52331.8
European Union (27 countries from 01/02/2020),2022-Q3,52458.3
European Union (27 countries from 01/02/2020),2022-Q4,52304.7
European Union (27 countries from 01/02/2020),2023-Q1,52296
European Union (27 countries from 01/02/2020),2023-Q2,52324
Poland,2002-Q3,18888.7
Poland,2002-Q2,18709.9
Poland,2002-Q1,18583.7
Poland,2001-Q4,18464.7
Italy,2008-Q4,49058.6
Italy,2008-Q3,50346.5
Italy,2008-Q2,51206.3
Italy,2008-Q1,51778.4
Italy,2007-Q4,51317.2
Italy,2007-Q3,51532.9
Italy,2007-Q2,51651
Italy,2007-Q1,51632.7
Italy,2006-Q4,51760
Portugal,2003-Q3,34310.8
Portugal,2003-Q2,34037.9
Portugal,2003-Q1,34351.8
Portugal,2002-Q4,34332.7
European Union (27 countries from 01/02/2020),2001-Q2,40951.5
European Union (27 countries from 01/02/2020),1995-Q1,34868.5
European Union (27 countries from 01/02/2020),1995-Q2,35122.7
European Union (27 countries from 01/02/2020),1995-Q3,35203.9
European Union (27 countries from 01/02/2020),1995-Q4,35277.1
Italy,2009-Q4,47653.7
Italy,2009-Q3,47580.3
Italy,2009-Q2,47475.3
Italy,2009-Q1,47785
Euro area (20 countries),1998-Q3,41984.6
European Union (27 countries from 01/02/2020),2012-Q2,45089.7
European Union (27 countries from 01/02/2020),2012-Q3,45021.8
European Union (27 countries from 01/02/2020),2012-Q4,44813.2
Euro area (20 countries),2010-Q2,48001.2
Euro area (20 countries),2010-Q3,48176.8
Euro area (20 countries),2010-Q4,48417.3
Euro area (20 countries),2011-Q1,48867.2
Euro area (20 countries),2011-Q2,48837.2
Euro area (20 countries),2011-Q3,48805.8
Euro area (20 countries),2011-Q4,48614.7
Euro area (20 countries),2012-Q1,48487.5
Euro area (20 countries),2012-Q2,48301.6
Euro area (20 countries),2012-Q3,48217.1
Euro area (20 countries),2012-Q4,47984.4
United States,2003-Q4,54773.1
United States,2004-Q1,54976.4
United States,2004-Q2,55281.8
United States,2004-Q3,55667.8
United States,2004-Q4,56096.1
United States,2005-Q1,56598.6
United States,2005-Q2,56756
United States,2005-Q3,57055.7
United States,2005-Q4,57228.6
United States,2006-Q1,57871.9
Italy,2017-Q1,47507.1
Italy,2016-Q4,47257.2
Italy,2016-Q3,47070.1
Italy,2016-Q2,46732.1
Italy,2016-Q1,46562.7
Italy,2015-Q4,46444.8
Portugal,2015-Q3,34872.6
Portugal,2015-Q2,34794.8
Portugal,2015-Q1,34739
Portugal,2014-Q4,34501.8
Portugal,2014-Q3,34186.1
Portugal,2014-Q2,34109.1
Portugal,2014-Q1,33976.5
Portugal,2013-Q4,34180.3
European Union (27 countries from 01/02/2020),2002-Q2,41294.2
European Union (27 countries from 01/02/2020),2002-Q3,41438.8
European Union (27 countries from 01/02/2020),2002-Q4,41496.6
European Union (27 countries from 01/02/2020),2003-Q1,41386.9
European Union (27 countries from 01/02/2020),2003-Q2,41389.2
European Union (27 countries from 01/02/2020),2003-Q3,41621.2
European Union (27 countries from 01/02/2020),2003-Q4,41857.8
European Union (27 countries from 01/02/2020),2004-Q1,42104.2
European Union (27 countries from 01/02/2020),2004-Q2,42347.2
Portugal,2009-Q4,35386.6
Portugal,2009-Q3,35372.6
Portugal,2009-Q2,35085.9
Portugal,2009-Q1,35057
Portugal,2008-Q4,35971.4
Portugal,2008-Q3,36430.9
Portugal,2008-Q2,36492.3
Portugal,2008-Q1,36687.5
Portugal,2007-Q4,36707.6
Portugal,2007-Q3,36288.7
Portugal,2007-Q2,36205.5
Portugal,2007-Q1,36125.7
Portugal,2006-Q4,35720.8
Portugal,2006-Q3,35506.9
Portugal,2006-Q2,35563.9
Portugal,2006-Q1,35260.9
Portugal,2005-Q4,34979.7
Portugal,2005-Q3,34943.4
Portugal,2005-Q2,35096.5
Portugal,2005-Q1,35014.1
Portugal,2004-Q4,34707
Portugal,2004-Q3,34896.5
Portugal,2004-Q2,34899.4
Italy,1998-Q1,46308.1
Italy,1997-Q4,46528.2
Italy,1997-Q3,45852.7
Italy,1997-Q2,45666.6
Italy,1997-Q1,44945.2
Italy,2020-Q2,40098.1
Italy,2020-Q1,45711.9
Italy,2019-Q4,48402.1
Italy,2011-Q4,47817.7
Italy,2011-Q3,48322.3
European Union (27 countries from 01/02/2020),2013-Q4,45250.1
Euro area (20 countries),2013-Q4,48329.6
United States,2008-Q2,58691.5
United Kingdom,2014-Q1,50034.2
Switzerland,2013-Q4,72416.9
Spain,2010-Q1,40444.7
Norway,2010-Q2,65128.2
New Zealand,2002-Q1,35289.8
Netherlands,2003-Q3,54364.2
Latvia,2013-Q4,27566.9
Japan,2009-Q4,39469.1
Hungary,2010-Q4,27528.7
Greece,2010-Q1,38282.7
Germany,2008-Q2,55166.9
France,2013-Q4,50728.8
Finland,2013-Q4,51098.5
Estonia,2013-Q4,34167.8
Denmark,2009-Q2,56414
Chile,2003-Q4,18517.4
Canada,2010-Q2,47136.5
Austria,2013-Q4,59050.2
Portugal,2004-Q1,34702.5
Portugal,2003-Q4,34385.8
European Union (27 countries from 01/02/2020),2014-Q1,45465.9
European Union (27 countries from 01/02/2020),2014-Q2,45587.5
Portugal,1997-Q2,30658.3
Portugal,1997-Q1,30420.5
Portugal,1996-Q4,29949.6
Portugal,1996-Q3,29915.8
Portugal,1996-Q2,29548
Portugal,1996-Q1,29180.4
Portugal,1995-Q4,29022.3
Portugal,1995-Q3,28844.2
Portugal,1995-Q2,28727.6
Portugal,1995-Q1,28417.1
Portugal,2023-Q4,40908.8
Portugal,2023-Q3,40715.1
European Union (27 countries from 01/02/2020),2018-Q3,49741
European Union (27 countries from 01/02/2020),2018-Q4,49997.1
European Union (27 countries from 01/02/2020),2019-Q1,50352.2
European Union (27 countries from 01/02/2020),2019-Q2,50569.3
European Union (27 countries from 01/02/2020),2019-Q3,50652.5
European Union (27 countries from 01/02/2020),2019-Q4,50648.5
European Union (27 countries from 01/02/2020),2020-Q1,49266.7
European Union (27 countries from 01/02/2020),2020-Q2,43991
European Union (27 countries from 01/02/2020),2020-Q3,48728.3
European Union (27 countries from 01/02/2020),2020-Q4,48966.1
European Union (27 countries from 01/02/2020),2021-Q1,49439.7
European Union (27 countries from 01/02/2020),2021-Q2,50510.2
Poland,2012-Q1,28418
Poland,2011-Q4,28353.5
Poland,2011-Q3,28097.8
Poland,2011-Q2,27780.1
Poland,2011-Q1,27429.1
Poland,2010-Q4,26941.8
Poland,2010-Q3,26727.2
Poland,2010-Q2,26425.9
Poland,2009-Q4,26006.6
Poland,2009-Q3,25605.1
Poland,2009-Q2,25424.2
Poland,2009-Q1,25371.8
Poland,2008-Q4,25076.6
Poland,2008-Q3,25039.2
Poland,2008-Q2,25056.8
Poland,2008-Q1,24920.1
Poland,2007-Q4,24526.8
Poland,2005-Q2,20861.1
Poland,2005-Q1,20761.1
Poland,2004-Q4,20640.2
Poland,2004-Q3,20438.9
Poland,2004-Q2,20450.8
Poland,2004-Q1,20279
Poland,2001-Q3,18475.1
Poland,2001-Q2,18385.6
European Union (27 countries from 01/02/2020),1996-Q1,35388.5
European Union (27 countries from 01/02/2020),1996-Q2,35649
European Union (27 countries from 01/02/2020),1996-Q3,35788.4
European Union (27 countries from 01/02/2020),1996-Q4,35944.6
European Union (27 countries from 01/02/2020),1997-Q1,36096.9
Italy,2010-Q1,47782.8
European Union (27 countries from 01/02/2020),1999-Q1,38224.8
European Union (27 countries from 01/02/2020),1999-Q2,38403.2
European Union (27 countries from 01/02/2020),1999-Q3,38875.4
Portugal,2019-Q1,38686.5
Portugal,2018-Q4,38386.7
Portugal,2018-Q3,38159.3
Portugal,2018-Q2,37903.1
Portugal,2018-Q1,37534.1
Portugal,2017-Q4,37307.1
Portugal,2017-Q3,36959.3
Portugal,2017-Q2,36702.5
Portugal,2017-Q1,36586.4
Portugal,2016-Q4,36218.9
Portugal,2016-Q3,35792.9
Portugal,2016-Q2,35381.8
Portugal,2016-Q1,35202.3
Poland,2012-Q4,28334.8
Poland,2012-Q3,28365.9
Poland,2012-Q2,28356.8
Italy,2018-Q4,48355.3
Italy,2018-Q3,48205
Italy,2018-Q2,48228.7
Italy,2018-Q1,48070.9
Italy,2017-Q4,48112.2
Italy,2017-Q3,47800
Italy,2017-Q2,47736.2
Italy,2005-Q2,50374.7
Italy,2005-Q1,50018.9
Italy,2004-Q4,50167.6
Italy,2004-Q3,50149.6
Italy,2004-Q2,50194.2
Italy,2004-Q1,50135.2
Italy,2003-Q4,50051.4
Italy,2003-Q3,49657
Italy,2003-Q2,49863
Italy,2003-Q1,50071.2
Portugal,2013-Q3,33707.5
Portugal,2013-Q2,33752.2
Portugal,2013-Q1,33422.6
Portugal,2012-Q4,33255.8
Portugal,2012-Q3,33769.9
Portugal,2012-Q2,34080.1
Portugal,2012-Q1,34550.9
Portugal,2011-Q4,34697.3
Portugal,2011-Q3,35142
Portugal,2011-Q2,35363.5
Portugal,2011-Q1,35606.9
Portugal,2010-Q4,35790
Portugal,2010-Q3,35958.1
Portugal,2010-Q2,35830.4
Portugal,2010-Q1,35706.3
Belgium,2020-Q2,51674.1
Belgium,2020-Q1,58011.6
Belgium,2019-Q4,59636.6
Belgium,2019-Q3,59397.8
Belgium,2019-Q2,59007.2
Belgium,2019-Q1,58755.4
Belgium,2018-Q4,58592.2
Belgium,2018-Q2,57951
Belgium,2018-Q1,57728.8
Belgium,2017-Q4,57561.8
Belgium,2017-Q3,57161.4
Belgium,2017-Q2,57249.6
Belgium,2017-Q1,57189.1
Belgium,2016-Q4,56886.8
Belgium,2016-Q3,56723.6
Belgium,2016-Q2,56682.1
Belgium,2016-Q1,56410.7
Belgium,2015-Q4,56415.9
Belgium,2015-Q3,56304.4
Belgium,2015-Q2,56310.4
Belgium,2015-Q1,56136
Belgium,2014-Q4,56067.5
Belgium,2014-Q3,55922.8
Belgium,2014-Q2,55624.9
Belgium,2014-Q1,55569.5
Belgium,2013-Q4,55304.9
Belgium,2013-Q3,55201.4
Belgium,2013-Q2,55052.6
Italy,1996-Q4,44822.6
Italy,1996-Q3,44975.8
Italy,1996-Q2,44902.6
Italy,1996-Q1,44843.6
Poland,2016-Q3,32069.9
Italy,2019-Q1,48498.4
Portugal,2015-Q4,35046.3
Portugal,2002-Q3,34624
Portugal,2002-Q2,34849.9
Portugal,2002-Q1,35089.4
Portugal,2001-Q4,35057.8
Portugal,2001-Q3,34623.1
Portugal,2001-Q2,34607.9
Portugal,2001-Q1,34298.3
Portugal,2000-Q4,34489.5
Portugal,2000-Q3,34358.5
Portugal,2000-Q2,33884.6
Portugal,2000-Q1,34174.7
Portugal,1999-Q4,33473.8
Portugal,1999-Q3,33333.9
Portugal,1999-Q2,33063.5
Portugal,1999-Q1,32933.6
Portugal,1998-Q4,32570.1
Portugal,1998-Q3,32350.8
Portugal,1998-Q2,32013.1
Portugal,1998-Q1,31601.9
Portugal,1997-Q4,31162.2
Portugal,1997-Q3,31020.1
Poland,2021-Q2,39780.7
Poland,2021-Q1,38741.9
Poland,2020-Q4,37781.4
Poland,2020-Q3,37680.6
Poland,2020-Q2,35351.3
Poland,2019-Q4,37814.2
Poland,2019-Q3,37551.2
Poland,2019-Q2,37258.8
Portugal,2023-Q2,40765.7
Portugal,2023-Q1,40668.2
Portugal,2022-Q4,40299.9
Portugal,2022-Q3,40098.3
Portugal,2022-Q2,39729.9
Portugal,2022-Q1,39676.6
Portugal,2021-Q4,39147.4
Portugal,2021-Q3,38430.9
Portugal,2021-Q2,37145.5
Portugal,2021-Q1,35521.6
Portugal,2020-Q4,36606.6
Portugal,2020-Q3,36497.1
Portugal,2020-Q2,31934.5
Portugal,2020-Q1,37613
Portugal,2019-Q4,39303.4
Portugal,2019-Q3,38995.2
Portugal,2019-Q2,38871.2
Poland,2016-Q4,32683.3
Czechia,2002-Q2,30632.2
Czechia,2002-Q1,30475.2
Czechia,2001-Q4,30465.9
Czechia,2001-Q3,30236
Czechia,2001-Q2,30091.8
Czechia,2001-Q1,30044.1
Czechia,2000-Q4,29550.9
Czechia,2000-Q3,29437.2
Czechia,2000-Q2,29082.1
Czechia,2000-Q1,28798.7
Czechia,1999-Q4,28397.9
Sweden,2012-Q2,54489.9
Sweden,2012-Q1,54258.5
Sweden,2011-Q4,53775.2
Sweden,2011-Q3,55475.8
Sweden,2011-Q2,55122.6
Sweden,2011-Q1,54756.1
Sweden,2010-Q4,54458
Sweden,2010-Q3,54170.2
Sweden,2010-Q2,53417
Sweden,2010-Q1,51788.6
Sweden,2009-Q4,51071.2
Sweden,2009-Q3,51101.8
Sweden,2009-Q2,51274.8
Sweden,2009-Q1,51133.3
Sweden,2008-Q4,51706.3
Sweden,2008-Q3,54003
Sweden,2008-Q2,54584.6
Sweden,2008-Q1,55033.2
Poland,2001-Q1,18439.1
Poland,2000-Q4,18511.4
Poland,2000-Q3,18170
Poland,1998-Q3,16620.9
Poland,1998-Q2,16459.2
European Union (27 countries from 01/02/2020),1997-Q2,36514.1
European Union (27 countries from 01/02/2020),1997-Q3,36763.1
European Union (27 countries from 01/02/2020),1997-Q4,37135.6
European Union (27 countries from 01/02/2020),1998-Q1,37407.1
European Union (27 countries from 01/02/2020),1998-Q2,37540.4
European Union (27 countries from 01/02/2020),1998-Q3,37750.7
European Union (27 countries from 01/02/2020),1998-Q4,37868.3
Italy,2014-Q1,45773.2
Italy,2013-Q4,45755.2
Italy,2013-Q3,45836
Italy,2013-Q2,45696.6
Italy,2013-Q1,45720.3
Poland,2002-Q4,18987.4
Poland,1999-Q2,17169.3
Poland,1999-Q1,16810.7
Poland,1998-Q4,16676.4
Italy,2006-Q3,51107.7
Italy,2006-Q2,51004.2
Italy,2006-Q1,50891.3
Italy,2005-Q4,50771.1
Italy,2005-Q3,50593.7
Belgium,1996-Q3,43957.9
Belgium,1996-Q2,43753.3
Belgium,2023-Q4,61885.8
Belgium,2023-Q3,61761.9
Belgium,2023-Q2,61743
Belgium,2023-Q1,61648.5
Italy,2002-Q4,50335.6
Italy,2002-Q3,50080.7
Italy,2002-Q2,50065.5
Italy,2002-Q1,49949.8
Italy,2001-Q4,49894
Italy,2001-Q3,49977.5
Italy,2001-Q2,50201.7
Italy,2001-Q1,50250.8
Italy,2000-Q4,49837.5
Italy,2000-Q3,49370.8
Italy,2000-Q2,48947.4
Italy,2000-Q1,48641.7
Italy,1999-Q4,48066.9
Italy,1999-Q3,47346.2
Italy,1999-Q2,46856.5
Italy,1999-Q1,46669.4
Italy,1998-Q4,46455.7
Italy,1998-Q3,46609.7
Italy,1998-Q2,46566.4
Belgium,2020-Q4,57245.7
Belgium,2020-Q3,57544.4
Czechia,2006-Q2,37322
Czechia,2006-Q1,36659.4
Czechia,2005-Q4,35975.8
Czechia,2005-Q3,35411.3
Czechia,2005-Q2,34941.6
Czechia,2005-Q1,34481.5
Czechia,2004-Q4,33896.7
Belgium,2012-Q1,55330.3
Belgium,2011-Q4,55432.9
Belgium,2011-Q3,55391.4
Belgium,2011-Q2,55374.7
Belgium,2011-Q1,55351.7
Belgium,2010-Q4,55321.6
Belgium,2010-Q3,55134.1
Belgium,2010-Q2,55055.2
Belgium,2010-Q1,54685.9
Belgium,2009-Q4,54593.7
Belgium,2009-Q3,54332.6
Belgium,2009-Q2,53695.3
Belgium,2008-Q4,54348.4
Belgium,2008-Q3,55677.7
Belgium,2008-Q2,56115.9
Belgium,2008-Q1,56208
Belgium,2007-Q4,56080.1
Belgium,2007-Q2,55608.6
Belgium,2007-Q1,55471.2
Belgium,2013-Q1,54729.8
Poland,2007-Q3,24193.5
Poland,2007-Q2,23780.6
Poland,2007-Q1,23470.8
Poland,2006-Q4,22536.4
Poland,2016-Q2,31889
Poland,2013-Q3,28703.6
Poland,2013-Q2,28492.9
Poland,2013-Q1,28267.5
Poland,2003-Q3,19650.2
Poland,2003-Q2,19400.9
Poland,2003-Q1,19076.7
Poland,2000-Q2,18109.9
Poland,2000-Q1,17912.6
Poland,1999-Q4,17784.2
Poland,2024-Q4,43710.9
Poland,2024-Q3,43067.1
Poland,2024-Q2,42987.3
Poland,2024-Q1,42340.4
Poland,2023-Q4,41974
Poland,2023-Q3,42076
Poland,2023-Q2,41274.6
Poland,2023-Q1,41480.6
Poland,2022-Q4,41015.3
Poland,2022-Q3,41663.1
Poland,2022-Q2,41411.2
Poland,2021-Q4,41491
Poland,2021-Q3,40633.6
Belgium,1998-Q2,46151.4
Belgium,1998-Q1,46024.1
Belgium,1997-Q4,45942
Belgium,1997-Q3,45710.2
Czechia,2017-Q2,45293.8
Czechia,2017-Q1,44210.3
Czechia,2016-Q4,43499.1
Czechia,2016-Q3,43126.1
Czechia,2016-Q2,42730.6
Czechia,2016-Q1,42624.7
Czechia,2015-Q4,42491.1
Czechia,2015-Q3,42283.5
Czechia,2015-Q2,41809.8
Czechia,2015-Q1,41306
Czechia,2014-Q4,40544.1
Czechia,2014-Q3,40185.1
Czechia,2014-Q2,39756.1
Czechia,2014-Q1,39433.7
Czechia,2013-Q4,39580.1
Czechia,2013-Q3,39131.7
Czechia,2013-Q2,38932.1
Czechia,2013-Q1,38778.9
Czechia,2003-Q4,32093.6
Czechia,2003-Q3,31893.5
Czechia,2003-Q2,31583.7
Czechia,2003-Q1,31303.8
Czechia,2002-Q4,30929
Czechia,2002-Q3,30804.4
Czechia,1997-Q4,27545
Czechia,1997-Q3,27620.2
Czechia,1997-Q2,27773.7
Czechia,1997-Q1,27827.9
Czechia,1996-Q4,27967.9
Czechia,1996-Q3,27950.9
Czechia,1996-Q2,27800.8
Czechia,1996-Q1,27619.7
Belgium,1996-Q4,44275
Belgium,1996-Q1,43453.7
Belgium,1995-Q4,43668.9
Belgium,1995-Q3,43556.8
Belgium,1995-Q2,43236.7
Belgium,1995-Q1,43028.9
Czechia,2022-Q4,47125.4
Czechia,2022-Q3,47450.7
Czechia,2022-Q2,47646.8
Czechia,2022-Q1,48552.5
Czechia,2021-Q4,48270.4
Czechia,2021-Q3,47981.2
Czechia,2021-Q2,47226.3
Czechia,2021-Q1,46554.2
Czechia,2020-Q4,46563
Czechia,2020-Q3,46243.2
Czechia,2020-Q2,43092.2
Czechia,2020-Q1,46847.7
Czechia,2019-Q4,48448.2
Czechia,2019-Q3,48177.2
Czechia,2019-Q2,47869.1
Czechia,2019-Q1,47645.8
Sweden,2007-Q4,55332.6
Sweden,2007-Q3,54915.9
Sweden,2007-Q2,54849
Sweden,2007-Q1,54316.9
Sweden,2006-Q4,54111.9
Poland,1998-Q1,16457.4
Poland,1997-Q4,16141.2
Poland,1997-Q3,15866.5
Poland,1997-Q2,15808.3
Poland,1997-Q1,15591.5
Sweden,2012-Q4,53968.9
Sweden,2012-Q3,54694.4
Italy,2015-Q3,46207.6
Italy,2015-Q2,46166.6
Italy,2015-Q1,45944
Italy,2014-Q4,45743.5
Italy,2014-Q3,45807.2
Italy,2014-Q2,45794.2
Belgium,2018-Q3,58131.4
Belgium,2007-Q3,55947.7
Belgium,2004-Q1,51716.5
Belgium,2003-Q1,50495.1
Belgium,2000-Q4,49907.6
Sweden,2023-Q2,59531.4
Sweden,2023-Q1,60080.9
Belgium,2022-Q4,61580.6
Belgium,2022-Q3,61481.2
Belgium,2022-Q2,61156.9
Belgium,2022-Q1,60728.3
Belgium,2021-Q4,60486.3
Belgium,2021-Q3,60005.3
Belgium,2021-Q2,58924.2
Belgium,2021-Q1,58117.9
Czechia,2018-Q4,46988.9
Czechia,2018-Q3,46541
Czechia,2018-Q2,46257.9
Czechia,2018-Q1,46124
Czechia,2017-Q4,45919.2
Czechia,2017-Q3,45632.4
Czechia,2009-Q3,37793.7
Czechia,2009-Q2,37674.4
Czechia,2009-Q1,37904.6
Czechia,2008-Q4,39211.5
Czechia,2008-Q3,40157.6
Czechia,2008-Q2,40142.9
Czechia,2008-Q1,39982.9
Czechia,2007-Q4,39882.3
Czechia,2007-Q3,39471.4
Czechia,2007-Q2,39043.5
Czechia,2007-Q1,38826.7
Czechia,2006-Q4,38156.9
Czechia,2006-Q3,37730.3
Sweden,1999-Q3,44406.6
Sweden,1999-Q2,43775.6
Sweden,1998-Q2,42270
Czechia,2012-Q4,38916.9
Czechia,2012-Q3,38973.9
Czechia,2012-Q2,39120.1
Czechia,2012-Q1,39400
Czechia,2011-Q4,39458.6
Czechia,2011-Q3,39448.4
Czechia,2011-Q2,39483
Czechia,2011-Q1,39279
Czechia,2010-Q4,39071.9
Czechia,2010-Q3,38926.5
Czechia,2010-Q2,38566.5
Czechia,2010-Q1,38047.3
Czechia,2009-Q4,37756.5
Sweden,2018-Q3,57908.7
Sweden,1997-Q3,40958.9
Sweden,2018-Q2,58122
Sweden,2018-Q1,57947.9
Sweden,2015-Q2,57155.1
Sweden,2017-Q4,57776.1
Sweden,2017-Q3,57686.7
Sweden,2017-Q2,57643.4
Sweden,2017-Q1,57688.8
Sweden,2016-Q4,57388.9
Sweden,2016-Q3,57359.7
Belgium,2006-Q4,54809.9
Belgium,2006-Q3,54292
Belgium,2006-Q2,53887
Belgium,2006-Q1,53790.9
Belgium,2005-Q4,53561.7
Poland,2006-Q3,22850
Poland,2006-Q2,22479.3
Poland,2003-Q4,19805.2
Belgium,2012-Q4,55017.1
Belgium,2012-Q3,55162.2
Belgium,2012-Q2,55147.7
Poland,1999-Q3,17515.3
Poland,1996-Q4,14685.3
Poland,1996-Q3,15209.7
Poland,1996-Q2,15044.6
Poland,1996-Q1,14749.7
Poland,1995-Q4,14443.1
Poland,1995-Q3,14275.5
Poland,1995-Q2,13888.4
Poland,1995-Q1,13639.5
Poland,2025-Q1,44048.9
Belgium,1999-Q2,47411.2
Belgium,1999-Q1,46810.9
Belgium,1998-Q4,46367.8
Belgium,1998-Q3,46280.9
Belgium,1997-Q2,45323.4
Belgium,1997-Q1,44679.2
Sweden,2002-Q4,47789.3
Sweden,2002-Q3,47726.1
Sweden,2002-Q2,47877.6
Sweden,2002-Q1,47394.4
Sweden,2001-Q4,47050.6
Sweden,2001-Q3,46866.2
Sweden,2001-Q2,46532.7
Sweden,2001-Q1,46751.3
Sweden,2000-Q4,46770.7
Sweden,2000-Q3,46741.3
Sweden,1997-Q2,40714.8
Sweden,1997-Q1,40069
Sweden,1996-Q4,39907.1
Sweden,1996-Q3,39442.5
Sweden,1996-Q2,39265.6
Sweden,1996-Q1,39650.1
Sweden,1995-Q4,39348.8
Sweden,1995-Q3,38857.9
Sweden,1995-Q2,38906.2
Sweden,1995-Q1,38694.5
Sweden,2019-Q2,59130.5
Czechia,1999-Q3,28058
Czechia,1999-Q2,27804.5
Czechia,1999-Q1,27675.5
Czechia,1998-Q4,27642.9
Czechia,1998-Q3,27637.6
Czechia,1998-Q2,27622.5
Czechia,1998-Q1,27532.3
Sweden,2015-Q4,57413.1
Sweden,2015-Q3,56994.1
Belgium,2005-Q3,53249.7
Belgium,2005-Q2,53099.9
Belgium,2005-Q1,52873.3
Belgium,2004-Q4,52682.4
Belgium,2004-Q3,52559
Belgium,2004-Q2,52145.3
Belgium,2003-Q4,51014.6
Belgium,2003-Q3,50715.9
Belgium,2003-Q2,50544.1
Belgium,2002-Q4,50695.3
Belgium,2002-Q3,50557.2
Belgium,2002-Q2,50320.6
Belgium,2002-Q1,49955.1
Belgium,2001-Q4,49598.1
Belgium,2001-Q3,49709.5
Belgium,2001-Q2,49846
Belgium,2001-Q1,49884.3
Belgium,2000-Q3,49466.8
Belgium,2000-Q2,49247.9
Belgium,2000-Q1,48928
Belgium,1999-Q4,48622.4
Belgium,1999-Q3,48087.9
Sweden,2024-Q4,60145.3
Sweden,2024-Q3,59924.4
Sweden,2024-Q2,59708.1
Sweden,2024-Q1,59879.4
Sweden,2014-Q4,55464.4
Sweden,2014-Q3,55401.3
Sweden,2014-Q2,55126.1
Sweden,2014-Q1,55002.4
Sweden,2020-Q2,54351.4
Sweden,2006-Q3,53699.3
Sweden,2006-Q2,53336.1
